,username,location,tweet_text,count_of_retweets,company
0,CodingFlux_,,Better Web Typography For A Better Web  https://t.co/KERagDE54z #css #CodingFlux_,0,Amazon
1,DancingWillow78,"Florida, USA","I entered a giveaway for a chance to win ""VUTTOO® Customized Rectangle Non-Slip Rubber ..."" by VUTTOO. https://t.co/Gt5E1C8yl9 #giveaway",0,Amazon
2,EarthMotherMsgs,Western Maryland,@Earthmothermsgs #Divine #Earth #Award #Healing #Spirituality #Wisdom The Great #Mother Bible #kindle #Gaia #Green… https://t.co/yQlYnCrZ2D,0,Amazon
3,NasBaharuddin,Subang Jaya,RT @EmrgencyKittens: Amazon delivery days are the best days if you’re a cat. https://t.co/B6sypcS8WI,1553,Amazon
4,iTreverBartlett,,#DSLR #Photography Wien.Vienna.Danube.Donau.Walk. by SophieS https://t.co/Sa97otTXdu https://t.co/qMA7x9Ms0z,0,Amazon
5,Super_SparkJr,,RT @WorldAndScience: Awesome and stunning  NASA Travel Posters of the Future 2018 Wall Calendar: https://t.co/vyQCvNhubZ -Amazon https://t.…,25,Amazon
6,ZachChop,"Orlando, FL",There's Something Hidden Beneath The Surface. Join Adal and Arija into the center of the Earth and into The World M… https://t.co/2XzNDtKqdZ,0,Amazon
7,journal_style,,RT @chrissyteigen: Ahh so excited #CravingsCookBook is now available in the UK!! You can buy a copy here! https://t.co/xpts9vT4js https://t…,107,Amazon
8,Ruben5916,,RT @WorldAndScience: Awesome - Planetary Glass Set: https://t.co/ChG2AozJSX -AmazonAfflink https://t.co/Drl9Rj0bfv,132,Amazon
9,MJ_McGriff,"West Palm Beach, FL",Today is the LAST day to get The Fall for free on Amazon! Click here now! https://t.co/338ZNvsTFP #scifi #amreading https://t.co/Magy1RYpi7,0,Amazon
10,dgp1496,"Vancouver, Canada",RT @DavidJuno: Amazon CEO Jeff Bezos sold more than $1 billion worth of stock this week https://t.co/3O4YTkoMkD via @Verge,1,Amazon
11,benmcdermott4,"Minnesota, USA",@amazonsupport @amazon is quite helpful! (Not),0,Amazon
12,UFOParanormNews,,#PRT #Specials  https://t.co/PDPPYzPXFg Amazon Warehouse Deals Deep Discounts on Open box and Used https://t.co/pcOQWaA1j1,0,Amazon
13,pamlecky,Ireland,"RT @darkspires: Sword of Shadows, lost Excalibur decides the fate of man... #Dystopia  #Sale https://t.co/7TqhtPUcdp https://t.co/fZYJXniBs…",7,Amazon
14,D_Finkelstein,Roswell New Mexico Area 51,Check out Retro Zone for a chance to win a SNES Classic Edition! #AmazonRetroZone https://t.co/N2EcS2b467 https://t.co/yGkDq7v4eF #giveaway,0,Amazon
15,betty1751,,"I entered a giveaway for a chance to win ""Hard Case iPhone X, Crystal Clear Ultra Thin Slim..."" by KINGMI. https://t.co/T6vvaWopeQ #giveaway",0,Amazon
16,EarthMotherMsgs,Western Maryland,"@EarthMotherMsgs “More wisdom, emotion in this book than whole library. Sincere. Amazing!"" #kindle #Gaia #Green… https://t.co/zpG7buV1JC",0,Amazon
17,JlspzSpitz,"Georgia, USA",RT @VeeVonSweets: Thank you everyone for the birthday gifts https://t.co/Ga3uFC41Oh https://t.co/WXVAopaBLz,1,Amazon
18,bettyboop51548,,"I entered a giveaway for a chance to win ""White Glitter Mom Just Like Dad Only Smarter Wo..."" by Sun Nowa. https://t.co/FGpWEK1YiD #giveaway",0,Amazon
19,BDPubL,Cork,Coming Soon... the story of seven lads from Cork and the shenanigans they get up to... #newbook #cork #ComingSoon… https://t.co/bIuZeIqckG,0,Amazon
20,TCMcComb,Virginia,"I entered a giveaway for a chance to win ""iDGLAX iDG-787B LCD LED Video Multimedia Mini Por..."" by iDGLAX. https://t.co/OCJc1S3z6c #giveaway",0,Amazon
21,annette14,"portland,ind","I entered a giveaway for a chance to win ""ColorJoy Compatible Ink Cartridges HP 932XL 933..."" by ColorJoy. https://t.co/1N5QhQ133t #giveaway",0,Amazon
22,salqahtani1111,"Riyadh, Kingdom of Saudi Arabia","RT WSJ ""Amazon aims to drive a harder bargain with its new “Discount provided by Amazon” https://t.co/mnuDCFidIE""",0,Amazon
23,EarthMotherMsgs,Western Maryland,@Earthmothermsgs #Gaia #Award Winning #Kindle #discount #wisdom Great #Mother Bible #Mystic #5stars… https://t.co/xvuI0yB7k1,0,Amazon
24,Cartofbooks,,RT @BeingAuthor: Del Rio makes his final moves in an endgame no one will see coming. #Read @ScribesShade https://t.co/KC0nGFUhsJ https://t.…,6,Amazon
25,FemdomCamGirl,,RT @ivyclamazon: Happy #SundayMorning it's a chilly day! Warm me up with tributes &amp; sessions - KIK available all day! I want more Amazon gi…,4,Amazon
26,jasonrodman,Seattle,I was staying strong against buying the Nest T-stat. Then Costco had it for $25 less than Amazon.  Now I have a Nest T-stat.,0,Amazon
27,Becki_JoAnn,"North West, England",I'm in the running to win a £50 Amazon voucher with @wafflemamauk &amp; Canesten https://t.co/VXCl7dqbDy,0,Amazon
28,sjjacksonauthor,,"RT @TryNewBooks: “It’s deftly done, involving the reader in her plight.” #suspense https://t.co/4uTB3Lu5iV by @sjjacksonauthor https://t.co…",1,Amazon
29,mburns1243,"Lubbock, Texas","Check out https://t.co/GVJ5c80Rly, a Kindle Scout book and send out a Tweet to enter and win a Fire Tablet https://t.co/dsENJYLAFr #giveaway",0,Amazon
30,fishhookdeals,USA,Nike Air Bakin' Retro 316383 001 Size 11 Rodman Jordan I IV XI VII VI II $99.80 via Amazon https://t.co/exem29UK9B #deals #nike #jordans,0,Amazon
31,DoctorNeural,Global,"Top today's sales -&gt;  ProSource Kids Puzzle Alphabet,  Numbers,.. for $26.33 #amazon #ad [https://t.co/rctTaTbSdN] https://t.co/RD0u4jCuNP",0,Amazon
32,ShiftSprintDS,L.A. Meltdown,RT @WSJ: Amazon aims to drive a harder bargain with its new “Discount provided by Amazon” https://t.co/8X0EARLnrU,9,Amazon
33,brookepruett137,Missouri,"I entered a giveaway for a chance to win ""Women Poncho Reversible Blanket Scarf Sweate..."" by Linked Moda. https://t.co/0oKhuG3SvR #giveaway",0,Amazon
34,jenna_designs,,I'm in the running to win this $125 Amazon Gift Card!! You can enter too!! #sweepstakes #free #contest @likkejuan https://t.co/NwFoaoa9UB,0,Amazon
35,MyPromoTweets,"Los Angeles, CA",12. Old School Labs Vintage Burn Thermogenic Fat Burner - Weight Loss Supplement | https://t.co/9JG6MHEosZ… https://t.co/jsGnOyOqdi,0,Amazon
36,kmgnt,,"I entered a giveaway for a chance to win ""Hard Case iPhone X, Crystal Clear Ultra Thin Slim..."" by KINGMI. https://t.co/6GKUtMMa7S #giveaway",0,Amazon
37,TmarieHorn,"Las Vegas, NV",I just entered to #win a $100 Amazon Gift Card and you can too https://t.co/NUiCr4X3rd #AmazonGiveaway #Giveaway,0,Amazon
38,KimThayllsEyes,Schenectady County,RT @redragdolly: Lilly Peppertree hardback and paperback copy out on Lulu  and Amazon. https://t.co/PcPRKzV0W4 also on kindle https://t.co/…,3,Amazon
39,sjjacksonauthor,,"RT @TasteNewBooks: “It’s deftly done, involving the reader in her plight.” #suspense https://t.co/qoOf82Eit7 by @sjjacksonauthor https://t.…",1,Amazon
40,KevlnPazik,"Princeton, NJ",RT @Tallia_Storm: Me being extra cause my book 'POP GIRL: SIGNED WITH A KISS' is £5 on Amazon this week!!! 🤗💕💫 Published @scholasticuk http…,43,Amazon
41,WhatfingerNews,"Dallas, TX",RT @ScottAdamsSays: I was disappointed that my 2018 Dilbert calendar was not the #1 bestseller in its category. But I got over it. https://…,99,Amazon
42,John_F_Vega,London,Amazon uk are selling Farpoint with the Aim controller for £54.99....that's a good price for those that have been waiting for stock,0,Amazon
43,camelcamelcamel,"Oakland, CA",@mrsjeffrie0702 The Secret Life of Pets [Blu-ray] is now on sale for $14.99 at Amazon. Product page: https://t.co/4SlbCl5iHw,0,Amazon
44,bbbernadettee,"Queens, NY","starting a patreon so i can afford to order 24 cans of diet coke and the book version of call me by your name off amazon, pls pledge",0,Amazon
45,camelcamelcamel,"Oakland, CA",@Cdh8585 The Secret Life of Pets [Blu-ray] is now on sale for $14.99 at Amazon. Product page: https://t.co/4SlbCl5iHw,0,Amazon
46,YahooFinance,"New York, NY","How Amazon quickly trains 120,000 workers for the holidays @JPManga https://t.co/APphlMaBfx https://t.co/9txQFD0K40",0,Amazon
47,Dusty_Monk,"Dallas, TX","Using Amazon Alexa to play my playlist from Amazon Music, over the Bluetooth enabled soundbar and subwoofer. I live in the future.",0,Amazon
48,bktwts2,,Resorts to lasagna in a desperate bid to avoid a terrible secret. https://t.co/GUPvjdv9Oe #mystery  #noir,0,Amazon
49,sjjacksonauthor,,"RT @findnewbooks: “It’s deftly done, involving the reader in her plight.” #suspense https://t.co/M8M6tHrfMe by @sjjacksonauthor https://t.c…",1,Amazon
50,Raymond_Norman,"Wisconsin & Minnesota, USA","RT @MorganMandel: ""A Treat for Dog Lovers"" Our Fur Babies #asmsg #cr4u #dogs #pets #KU #kindleUnlimited #Prime https://t.co/8Z3o6c9ZrY http…",42,Amazon
51,hunshima,"Montgomery, AL",Amazon UK now has over 100 instant-order Dash buttons https://t.co/WZl7vsGSJZ,0,Amazon
52,SueCooperBridge,England Shires,RT @ElizStJohn: Why was #KingJames the target of the #GunpowderPlot? Character insights from #TheLadyoftheTower #HisFic  #17thC   https://t…,1,Amazon
53,AmandaW44605057,,I found a nice deal on Amazon. 25% OFF coupon O5Q9TJLH for Baking Sheet Set. https://t.co/XE1k20Qs5R https://t.co/FGeP1EcYuH #giveaway,0,Amazon
54,HazelPennicott,CT,"RT @IngrahamAngle: This is all laid bare in ""Billionaire at the Barricades."" https://t.co/fuFNvjTXlo https://t.co/aytJEqG8Df",339,Amazon
55,onelittleidiot,,The amazon queen was delighted with the results of her beachcombing - pic by soulstain https://t.co/7QF2drOpdQ,0,Amazon
56,Joeblac60777869,,"RT @theintercept: The ""Amazon Amendment"" would effectively hand government purchasing power over to Amazon https://t.co/S1Eq0URR6f",6,Amazon
57,RachelGriesmer,,#Win the amazing #WithLoveforBooks Dangerous Days #book series by Baileigh Higgins &amp; $10 Amazon #giftcard #giveaway! https://t.co/Fb5eXhCWuS,0,Amazon
58,2000_mondo,"Berkeley, CA",The “Amazon amendment” would effectively hand government purchasing power over to Amazon https://t.co/Dq5Vjgmc9p by @ddayen,0,Amazon
59,jsgbaker,London. Ludlow. ,Massive 💕 to @heartyourbodyuk all author of the #littlebookofbodyconfidence https://t.co/bz4WhQyhIy #bodyimage #bopo https://t.co/CZQ7KvsbGh,0,Amazon
60,gionarlo,Curaçao,Ways #Amazon is Killing Traditional #Retail - @Floship https://t.co/613oKGJHek,0,Amazon
61,jpwheatman737,Love Doin Merica Things,RT @Tallia_Storm: Me being extra cause my book 'POP GIRL: SIGNED WITH A KISS' is £5 on Amazon this week!!! 🤗💕💫 Published @scholasticuk http…,43,Amazon
62,carrymebeyond,,RT @EmrgencyKittens: Amazon delivery days are the best days if you’re a cat. https://t.co/B6sypcS8WI,1553,Amazon
63,CoetheCrocodile,Aquí entintando,RT @ClickHole: This Inspiring Nonprofit Sends People Into The Amazon Rain Forest To Teach Indigenous Tribes Who Super Mario Is https://t.co…,256,Amazon
64,JuEphraime,Connecticut,RT @ML_Callahan: Your Mates Are Out There! @AmazonWorldwide https://t.co/cYhylTzStO @iBooks https://t.co/kT73cYJ6ne @nookBN https://t.co/Lk…,21,Amazon
65,kenchi442718,Email: [email],RT @MJLaBeff: Can I put a chill in your fall with Last Summer’s Evil a Last Cold Case novel 1... Last Fall’s Hunted is #ComingSoon https://…,59,Amazon
66,sjjacksonauthor,,"RT @NewBooks4You: “It’s deftly done, involving the reader in her plight.” #suspense https://t.co/dLAYO7i7Wk by @sjjacksonauthor https://t.c…",1,Amazon
67,VashtiQV,Sunny Florida,"Bitter Awakenings (The Keeper Chronicles, Book 1) by Kester James Finley @kesterfin #RRBC #ParanormalFantasy… https://t.co/DVge2nwRi2",0,Amazon
68,MaryloiuseC,Livingston - Scotland,RT @authorkatzesnow: 🔥🔥LIVE🔥🔥 One HELL of a ride! 😈 FREE with KU! Link to buy new release: https://t.co/Et3KdTSo8y https://t.co/HlZXWai2fO,2,Amazon
69,Omega__LP,Red Brick City PMB,RT @Tallia_Storm: Me being extra cause my book 'POP GIRL: SIGNED WITH A KISS' is £5 on Amazon this week!!! 🤗💕💫 Published @scholasticuk http…,43,Amazon
70,scdude,San Clemente,"Amazon chooses San Diego, CA for HQ2 https://t.co/c6xQMPP5Pc",0,Amazon
71,RachelGriesmer,,Now Available #Never by @taralain https://t.co/cMYDVVfWjB @dreamspinners #LGBT #PNR  #ReleaseDay #PennymakerTales https://t.co/cjjWsGRAfm,0,Amazon
72,ByzantineRoads,44512,"I entered a giveaway for a chance to win ""Alicemall Country Bedding 100% Cotton Soft and..."" by Alicemall. https://t.co/PK2m2Ke90m #giveaway",0,Amazon
73,Utahmom4,Utah,RT @Tallia_Storm: Me being extra cause my book 'POP GIRL: SIGNED WITH A KISS' is £5 on Amazon this week!!! 🤗💕💫 Published @scholasticuk http…,43,Amazon
74,carriefranks76,"Justin,Texas",$9.69 for White Gold Plated Fashion Women's Solitaire Necklace w/ Code 3JX6XH8L https://t.co/HaJTc7kuq4 https://t.co/YMubJXccY1 #giveaway,0,Amazon
75,annette14,"portland,ind",I found a nice deal on Amazon. 25% OFF coupon O5Q9TJLH for Pocket Blanket. https://t.co/qvqjTfvcg6 https://t.co/BhBEbof6Kq #giveaway,0,Amazon
76,Resourceful1942,This Planet,"RT @theintercept: The ""Amazon Amendment"" would effectively hand government purchasing power over to Amazon https://t.co/S1Eq0URR6f",6,Amazon
77,JohnTho05109197,"West Virginia, USA","I entered a giveaway for a chance to win ""Women Poncho Reversible Blanket Scarf Sweate..."" by Linked Moda. https://t.co/2Is35iadZt #giveaway",0,Amazon
78,RachelGriesmer,,In need of a great #WeekendRead? #Never (#PennymakerTales Series bk 4) by @taralain https://t.co/cMYDVVfWjB https://t.co/cjjWsGRAfm,0,Amazon
79,RachelGriesmer,,"You can #win one of two $25 Amazon Cards @Ohiohomeschool. Give-away ends November 6, 2017 https://t.co/JjKlTKKZyu",0,Amazon
80,CodingFlux_,,Better Web Typography For A Better Web  https://t.co/KERagDE54z #css #CodingFlux_,0,Amazon
81,DancingWillow78,"Florida, USA","I entered a giveaway for a chance to win ""VUTTOO® Customized Rectangle Non-Slip Rubber ..."" by VUTTOO. https://t.co/Gt5E1C8yl9 #giveaway",0,Amazon
82,EarthMotherMsgs,Western Maryland,@Earthmothermsgs #Divine #Earth #Award #Healing #Spirituality #Wisdom The Great #Mother Bible #kindle #Gaia #Green… https://t.co/yQlYnCrZ2D,0,Amazon
83,NasBaharuddin,Subang Jaya,RT @EmrgencyKittens: Amazon delivery days are the best days if you’re a cat. https://t.co/B6sypcS8WI,1554,Amazon
84,iTreverBartlett,,#DSLR #Photography Wien.Vienna.Danube.Donau.Walk. by SophieS https://t.co/Sa97otTXdu https://t.co/qMA7x9Ms0z,0,Amazon
85,Super_SparkJr,,RT @WorldAndScience: Awesome and stunning  NASA Travel Posters of the Future 2018 Wall Calendar: https://t.co/vyQCvNhubZ -Amazon https://t.…,25,Amazon
86,ZachChop,"Orlando, FL",There's Something Hidden Beneath The Surface. Join Adal and Arija into the center of the Earth and into The World M… https://t.co/2XzNDtKqdZ,0,Amazon
87,journal_style,,RT @chrissyteigen: Ahh so excited #CravingsCookBook is now available in the UK!! You can buy a copy here! https://t.co/xpts9vT4js https://t…,107,Amazon
88,Ruben5916,,RT @WorldAndScience: Awesome - Planetary Glass Set: https://t.co/ChG2AozJSX -AmazonAfflink https://t.co/Drl9Rj0bfv,132,Amazon
89,MJ_McGriff,"West Palm Beach, FL",Today is the LAST day to get The Fall for free on Amazon! Click here now! https://t.co/338ZNvsTFP #scifi #amreading https://t.co/Magy1RYpi7,1,Amazon
90,dgp1496,"Vancouver, Canada",RT @DavidJuno: Amazon CEO Jeff Bezos sold more than $1 billion worth of stock this week https://t.co/3O4YTkoMkD via @Verge,1,Amazon
91,UFOParanormNews,,#PRT #Specials  https://t.co/PDPPYzPXFg Amazon Warehouse Deals Deep Discounts on Open box and Used https://t.co/pcOQWaA1j1,0,Amazon
92,pamlecky,Ireland,"RT @darkspires: Sword of Shadows, lost Excalibur decides the fate of man... #Dystopia  #Sale https://t.co/7TqhtPUcdp https://t.co/fZYJXniBs…",7,Amazon
93,D_Finkelstein,Roswell New Mexico Area 51,Check out Retro Zone for a chance to win a SNES Classic Edition! #AmazonRetroZone https://t.co/N2EcS2b467 https://t.co/yGkDq7v4eF #giveaway,0,Amazon
94,betty1751,,"I entered a giveaway for a chance to win ""Hard Case iPhone X, Crystal Clear Ultra Thin Slim..."" by KINGMI. https://t.co/T6vvaWopeQ #giveaway",0,Amazon
95,EarthMotherMsgs,Western Maryland,"@EarthMotherMsgs “More wisdom, emotion in this book than whole library. Sincere. Amazing!"" #kindle #Gaia #Green… https://t.co/zpG7buV1JC",0,Amazon
96,JlspzSpitz,"Georgia, USA",RT @VeeVonSweets: Thank you everyone for the birthday gifts https://t.co/Ga3uFC41Oh https://t.co/WXVAopaBLz,1,Amazon
97,bettyboop51548,,"I entered a giveaway for a chance to win ""White Glitter Mom Just Like Dad Only Smarter Wo..."" by Sun Nowa. https://t.co/FGpWEK1YiD #giveaway",0,Amazon
98,BDPubL,Cork,Coming Soon... the story of seven lads from Cork and the shenanigans they get up to... #newbook #cork #ComingSoon… https://t.co/bIuZeIqckG,0,Amazon
99,TCMcComb,Virginia,"I entered a giveaway for a chance to win ""iDGLAX iDG-787B LCD LED Video Multimedia Mini Por..."" by iDGLAX. https://t.co/OCJc1S3z6c #giveaway",0,Amazon
100,annette14,"portland,ind","I entered a giveaway for a chance to win ""ColorJoy Compatible Ink Cartridges HP 932XL 933..."" by ColorJoy. https://t.co/1N5QhQ133t #giveaway",0,Amazon
101,salqahtani1111,"Riyadh, Kingdom of Saudi Arabia","RT WSJ ""Amazon aims to drive a harder bargain with its new “Discount provided by Amazon” https://t.co/mnuDCFidIE""",0,Amazon
102,EarthMotherMsgs,Western Maryland,@Earthmothermsgs #Gaia #Award Winning #Kindle #discount #wisdom Great #Mother Bible #Mystic #5stars… https://t.co/xvuI0yB7k1,0,Amazon
103,Cartofbooks,,RT @BeingAuthor: Del Rio makes his final moves in an endgame no one will see coming. #Read @ScribesShade https://t.co/KC0nGFUhsJ https://t.…,6,Amazon
104,FemdomCamGirl,,RT @ivyclamazon: Happy #SundayMorning it's a chilly day! Warm me up with tributes &amp; sessions - KIK available all day! I want more Amazon gi…,4,Amazon
105,jasonrodman,Seattle,I was staying strong against buying the Nest T-stat. Then Costco had it for $25 less than Amazon.  Now I have a Nest T-stat.,0,Amazon
106,Becki_JoAnn,"North West, England",I'm in the running to win a £50 Amazon voucher with @wafflemamauk &amp; Canesten https://t.co/VXCl7dqbDy,0,Amazon
107,sjjacksonauthor,,"RT @TryNewBooks: “It’s deftly done, involving the reader in her plight.” #suspense https://t.co/4uTB3Lu5iV by @sjjacksonauthor https://t.co…",1,Amazon
108,mburns1243,"Lubbock, Texas","Check out https://t.co/GVJ5c80Rly, a Kindle Scout book and send out a Tweet to enter and win a Fire Tablet https://t.co/dsENJYLAFr #giveaway",0,Amazon
109,fishhookdeals,USA,Nike Air Bakin' Retro 316383 001 Size 11 Rodman Jordan I IV XI VII VI II $99.80 via Amazon https://t.co/exem29UK9B #deals #nike #jordans,0,Amazon
110,DoctorNeural,Global,"Top today's sales -&gt;  ProSource Kids Puzzle Alphabet,  Numbers,.. for $26.33 #amazon #ad [https://t.co/rctTaTbSdN] https://t.co/RD0u4jCuNP",0,Amazon
111,ShiftSprintDS,L.A. Meltdown,RT @WSJ: Amazon aims to drive a harder bargain with its new “Discount provided by Amazon” https://t.co/8X0EARLnrU,10,Amazon
112,brookepruett137,Missouri,"I entered a giveaway for a chance to win ""Women Poncho Reversible Blanket Scarf Sweate..."" by Linked Moda. https://t.co/0oKhuG3SvR #giveaway",0,Amazon
113,jenna_designs,,I'm in the running to win this $125 Amazon Gift Card!! You can enter too!! #sweepstakes #free #contest @likkejuan https://t.co/NwFoaoa9UB,0,Amazon
114,MyPromoTweets,"Los Angeles, CA",12. Old School Labs Vintage Burn Thermogenic Fat Burner - Weight Loss Supplement | https://t.co/9JG6MHEosZ… https://t.co/jsGnOyOqdi,0,Amazon
115,kmgnt,,"I entered a giveaway for a chance to win ""Hard Case iPhone X, Crystal Clear Ultra Thin Slim..."" by KINGMI. https://t.co/6GKUtMMa7S #giveaway",0,Amazon
116,TmarieHorn,"Las Vegas, NV",I just entered to #win a $100 Amazon Gift Card and you can too https://t.co/NUiCr4X3rd #AmazonGiveaway #Giveaway,0,Amazon
117,KimThayllsEyes,Schenectady County,RT @redragdolly: Lilly Peppertree hardback and paperback copy out on Lulu  and Amazon. https://t.co/PcPRKzV0W4 also on kindle https://t.co/…,3,Amazon
118,sjjacksonauthor,,"RT @TasteNewBooks: “It’s deftly done, involving the reader in her plight.” #suspense https://t.co/qoOf82Eit7 by @sjjacksonauthor https://t.…",1,Amazon
119,KevlnPazik,"Princeton, NJ",RT @Tallia_Storm: Me being extra cause my book 'POP GIRL: SIGNED WITH A KISS' is £5 on Amazon this week!!! 🤗💕💫 Published @scholasticuk http…,43,Amazon
120,WhatfingerNews,"Dallas, TX",RT @ScottAdamsSays: I was disappointed that my 2018 Dilbert calendar was not the #1 bestseller in its category. But I got over it. https://…,99,Amazon
121,John_F_Vega,London,Amazon uk are selling Farpoint with the Aim controller for £54.99....that's a good price for those that have been waiting for stock,0,Amazon
122,camelcamelcamel,"Oakland, CA",@mrsjeffrie0702 The Secret Life of Pets [Blu-ray] is now on sale for $14.99 at Amazon. Product page: https://t.co/4SlbCl5iHw,0,Amazon
123,bbbernadettee,"Queens, NY","starting a patreon so i can afford to order 24 cans of diet coke and the book version of call me by your name off amazon, pls pledge",0,Amazon
124,camelcamelcamel,"Oakland, CA",@Cdh8585 The Secret Life of Pets [Blu-ray] is now on sale for $14.99 at Amazon. Product page: https://t.co/4SlbCl5iHw,0,Amazon
125,YahooFinance,"New York, NY","How Amazon quickly trains 120,000 workers for the holidays @JPManga https://t.co/APphlMaBfx https://t.co/9txQFD0K40",1,Amazon
126,Dusty_Monk,"Dallas, TX","Using Amazon Alexa to play my playlist from Amazon Music, over the Bluetooth enabled soundbar and subwoofer. I live in the future.",0,Amazon
127,bktwts2,,Resorts to lasagna in a desperate bid to avoid a terrible secret. https://t.co/GUPvjdv9Oe #mystery  #noir,0,Amazon
128,sjjacksonauthor,,"RT @findnewbooks: “It’s deftly done, involving the reader in her plight.” #suspense https://t.co/M8M6tHrfMe by @sjjacksonauthor https://t.c…",1,Amazon
129,Raymond_Norman,"Wisconsin & Minnesota, USA","RT @MorganMandel: ""A Treat for Dog Lovers"" Our Fur Babies #asmsg #cr4u #dogs #pets #KU #kindleUnlimited #Prime https://t.co/8Z3o6c9ZrY http…",43,Amazon
130,hunshima,"Montgomery, AL",Amazon UK now has over 100 instant-order Dash buttons https://t.co/WZl7vsGSJZ,0,Amazon
131,SueCooperBridge,England Shires,RT @ElizStJohn: Why was #KingJames the target of the #GunpowderPlot? Character insights from #TheLadyoftheTower #HisFic  #17thC   https://t…,1,Amazon
132,AmandaW44605057,,I found a nice deal on Amazon. 25% OFF coupon O5Q9TJLH for Baking Sheet Set. https://t.co/XE1k20Qs5R https://t.co/FGeP1EcYuH #giveaway,0,Amazon
133,HazelPennicott,CT,"RT @IngrahamAngle: This is all laid bare in ""Billionaire at the Barricades."" https://t.co/fuFNvjTXlo https://t.co/aytJEqG8Df",340,Amazon
134,onelittleidiot,,The amazon queen was delighted with the results of her beachcombing - pic by soulstain https://t.co/7QF2drOpdQ,0,Amazon
135,Joeblac60777869,,"RT @theintercept: The ""Amazon Amendment"" would effectively hand government purchasing power over to Amazon https://t.co/S1Eq0URR6f",6,Amazon
136,RachelGriesmer,,#Win the amazing #WithLoveforBooks Dangerous Days #book series by Baileigh Higgins &amp; $10 Amazon #giftcard #giveaway! https://t.co/Fb5eXhCWuS,0,Amazon
137,2000_mondo,"Berkeley, CA",The “Amazon amendment” would effectively hand government purchasing power over to Amazon https://t.co/Dq5Vjgmc9p by @ddayen,0,Amazon
138,jsgbaker,London. Ludlow. ,Massive 💕 to @heartyourbodyuk all author of the #littlebookofbodyconfidence https://t.co/bz4WhQyhIy #bodyimage #bopo https://t.co/CZQ7KvsbGh,0,Amazon
139,gionarlo,Curaçao,Ways #Amazon is Killing Traditional #Retail - @Floship https://t.co/613oKGJHek,0,Amazon
140,jpwheatman737,Love Doin Merica Things,RT @Tallia_Storm: Me being extra cause my book 'POP GIRL: SIGNED WITH A KISS' is £5 on Amazon this week!!! 🤗💕💫 Published @scholasticuk http…,43,Amazon
